class,image,lines,mean_conf,inference_ms,wall_ms,raw_text
microscope,microscope/microscope_compound_microscope_school_lab_000001.jpg,9,0.9005,9556.0,9578.3,Apple epidermis 40X 4X 40X 4X WF2SX 2X 2_
microscope,microscope/microscope_compound_microscope_school_lab_000002.jpg,1,0.9969,3178.47,3187.09,TIN
microscope,microscope/microscope_compound_microscope_school_lab_000003.jpg,0,0.0,366.44,370.25,
microscope,microscope/microscope_compound_microscope_school_lab_000004.jpg,9,0.9274,3395.08,3404.74,LED Lights Five Colors Disc| Diaphragm Coarse and 0 Separate switch and brightness adjustment knob Top
microscope,microscope/microscope_compound_microscope_school_lab_000005.jpg,3,0.7216,6475.92,6487.11,Specimen Mial XZ XSZJM
microscope,microscope/microscope_compound_microscope_school_lab_000006.jpg,25,0.9362,734.28,740.13,Eyepieces (Ocular Lens) Head Arm (Frame) Diopter Adjustment Nose Aperture Objective Lenses Stage Clip Controls Mechanica
microscope,microscope/microscope_compound_microscope_school_lab_000007.jpg,12,0.8713,9423.78,9442.92,"17 6 MAGINIFICATION LEVELS 40X 100X 250X 400X 1000X 2500X Plan 160/0, Plan 160/0"
microscope,microscope/microscope_compound_microscope_school_lab_000008.jpg,9,0.8753,3392.95,3410.99,2X 2X Lens 360 rotatable Inedd 10X 40X 4X 1OX 40X Objective Bottom LED Lights
microscope,microscope/microscope_compound_microscope_school_lab_000009.jpg,10,0.7931,6710.02,6729.76,40 /0.65 10/0.25 160/0.17 160/0.17 4/0.1 160/ - d 2X 25X WF
microscope,microscope/microscope_compound_microscope_school_lab_000010.jpg,0,0.0,2918.21,2926.55,
microscope,microscope/microscope_compound_microscope_school_lab_000011.jpg,2,0.8482,2565.29,2577.59,17Omml6.69inch 135mm/5.31inch
microscope,microscope/microscope_compound_microscope_school_lab_000012.jpg,1,0.9025,1968.99,1978.54,2X
microscope,microscope/microscope_compound_microscope_school_lab_000013.jpg,19,0.864,6068.29,6084.62,100 /1.25 160/0.17 4/0.1 10/0.25 6/0.1 160/0.17 160/- 160/- 100/0.25 160/0.17 2x 2x WF 16X WF 16X WF 30X WF 30X 10/0.25 
microscope,microscope/microscope_compound_microscope_school_lab_000014.jpg,6,0.9117,695.85,707.14,Constant Temperature Lab Monocular Compound Microscope 40X-2500X Magnification WF 1OX&25X Eyepieces 30 7-inch Rotatable 
microscope,microscope/microscope_compound_microscope_school_lab_000015.jpg,1,0.5402,160.09,161.94,ONLINE
microscope,microscope/microscope_compound_microscope_school_lab_000016.jpg,0,0.0,488.11,490.37,
microscope,microscope/microscope_compound_microscope_school_lab_000017.jpg,0,0.0,5074.14,5083.92,
microscope,microscope/microscope_compound_microscope_school_lab_000018.jpg,4,0.935,5319.63,5330.24,"010 40 , 160 600"
